nohup: ignoring input
/home/ady/repos/ReleaseFrame/train_cnn_tcn.py:264: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=use_amp)
Epoch 1/25 (device=cuda)
/home/ady/repos/ReleaseFrame/train_cnn_tcn.py:272: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=use_amp):
  step 00020: loss=0.7674
  step 00040: loss=0.6534
  step 00060: loss=0.6250
  step 00080: loss=0.5991
  step 00100: loss=0.5368
  step 00120: loss=0.4647
  step 00140: loss=0.4121
  step 00160: loss=0.3704
  step 00180: loss=0.4563
  step 00200: loss=1.3938
  step 00220: loss=0.4184
  step 00240: loss=0.3746
  step 00260: loss=0.7931
  step 00280: loss=0.4346
  step 00300: loss=0.2739
  step 00320: loss=0.3294
  step 00340: loss=0.2040
  step 00360: loss=0.4458
  step 00380: loss=0.4523
  step 00400: loss=0.2241
  step 00420: loss=0.3641
  step 00440: loss=0.1104
  step 00460: loss=0.2694
  step 00480: loss=0.1872
  step 00500: loss=0.1166
  step 00520: loss=0.2102
  step 00540: loss=0.2292
  step 00560: loss=0.2809
  step 00580: loss=0.1060
  step 00600: loss=0.2142
  step 00620: loss=0.2065
  step 00640: loss=0.1307
  step 00660: loss=0.4897
  step 00680: loss=0.4377
  step 00700: loss=0.1042
  step 00720: loss=0.3195
  step 00740: loss=0.1739
  step 00760: loss=0.1295
  step 00780: loss=0.1559
  step 00800: loss=0.2838
  step 00820: loss=0.1332
  step 00840: loss=0.2941
  step 00860: loss=0.1487
  step 00880: loss=0.5207
  step 00900: loss=0.1416
  step 00920: loss=0.1181
  step 00940: loss=0.2104
  step 00960: loss=0.1804
  step 00980: loss=0.0879
  step 01000: loss=0.2892
  step 01020: loss=0.2069
  step 01040: loss=0.0911
  step 01060: loss=0.0946
  step 01080: loss=0.0791
  step 01100: loss=0.3257
  step 01120: loss=0.1087
  step 01140: loss=0.1396
  step 01160: loss=0.1732
  Val | mean=13.03 median=1.00 ±1=75.86% ±2=86.21% ±3=89.66%
  Bad trackers (>3.0): video_148:1 (err=143.00), video_221:1 (err=108.00), video_254:1 (err=107.00)
  Saved new best checkpoint to best_release_cnn_tcn.pth
Epoch 2/25 (device=cuda)
  step 00020: loss=0.0817
  step 00040: loss=0.1720
  step 00060: loss=0.1349
  step 00080: loss=0.0835
  step 00100: loss=0.0928
  step 00120: loss=0.0278
